
 RUN  v4.1.10 /Users/ryan/.codex/worktrees/8728/chirality-compatibility-20260914/projects/chirality-piping/apps/desktop
+       "software_makes_authentication_claim": false,
+       "software_makes_certification_claim": false,
+       "software_makes_compliance_claim": false,
+       "software_makes_sealing_claim": false,
+     },
+     "provenance": {
+       "contributor": "OpenPipeStress",
+       "contributor_certification": "local technical preview; human review required",
+       "redistribution_status": "private_only",
+       "review_status": "pending",
+       "source_license": "project-local",
+       "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+       "source_name": "local qualified result derivative",
+     },
+     "reproducibility": {
+       "audit_manifest_ref": {
+         "ref_id": "input-manifest:project-invented-loop-01:cabb62b317fd68bd4e2f5591863ad2b28b275083aea46af265125eaaaff92bc3",
+         "ref_type": "audit_manifest",
+       },
+       "derivative_hash": {
+         "algorithm": "sha256",
+         "canonicalization": "openpipestress_jcs_ijson_v1",
+         "payload_ref": {
+           "ref_id": "result-envelope:run:preview-linear-static-001",
+           "ref_type": "derivative_document",
+         },
+         "payload_scope": "derivative_document_excludes_own_hash",
+         "value": "dc3fc084e4d2166b8974ebe4c7d31be7eba92cbb69a07463f33d8269c838472a",
+       },
+       "derivative_hash_excludes": "result_envelope.reproducibility.derivative_hash",
+       "deterministic_ordering": true,
+       "model_hash": {
+         "algorithm": "sha256",
+         "canonicalization": "openpipestress_jcs_ijson_v1",
+         "payload_ref": {
+           "ref_id": "project:invented-loop-01",
+           "ref_type": "model_payload",
+         },
+         "value": "b2cec8ee447c44fa7efbdf43c0970a5c690b8c63e24577a105ce12e7f613ccc3",
+       },
+       "raw_source_hashes": [],
+       "request_hash": null,
+       "run_hashes": [
+         {
+           "algorithm": "sha256",
+           "canonicalization": "openpipestress_jcs_ijson_v1",
+           "payload_ref": {
+             "ref_id": "run:preview-linear-static-001",
+             "ref_type": "AnalysisRun",
+           },
+           "value": "d7a45e0b4c435581ca443c1e707a589058108c40b69bc9b5161fb7f5d704bbb3",
+         },
+         {
+           "algorithm": "sha256",
+           "canonicalization": "openpipestress_jcs_ijson_v1",
+           "payload_ref": {
+             "ref_id": "result-envelope:run:preview-linear-static-001",
+             "ref_type": "ResultEnvelope",
+           },
+           "value": "2f565cce5a52d8855e850203fafd1c188d7edad0d915ae9d00732453c80b7f70",
+         },
+       ],
+       "source_origin_bindings": [
+         {
+           "actual_model_ref": {
+             "ref_id": "project:invented-loop-01",
+             "ref_type": "model_payload",
+           },
+           "authentic_producer_available": false,
+           "mechanics_run_ref": {
+             "ref_id": "run:preview-linear-static-001",
+             "ref_type": "mechanics_run",
+           },
+           "origin_class": "received_current_qualified_legacy_enriched",
+           "origin_id": "source-origin:current-received",
+           "origin_limit": "Qualified Current received carrier; independent authentic original producer bytes unavailable; dimension absence is not producer attestation",
+           "original_producer_checksum": null,
+           "qualification_ref": {
+             "ref_id": "input-manifest:project-invented-loop-01:cabb62b317fd68bd4e2f5591863ad2b28b275083aea46af265125eaaaff92bc3",
+             "ref_type": "current_manifest",
+           },
+           "received_carrier_checksum": {
+             "algorithm": "sha256",
+             "canonicalization": "openpipestress_jcs_ijson_v1",
+             "payload_ref": {
+               "ref_id": "run:preview-linear-static-001",
+               "ref_type": "received_current_carrier",
+             },
+             "payload_scope": "received_current_legacy_enriched_carrier",
+             "value": "2f565cce5a52d8855e850203fafd1c188d7edad0d915ae9d00732453c80b7f70",
+           },
+           "request_alias_disclosure": null,
+           "request_model_ref": null,
+           "request_run_ref": null,
+         },
+       ],
+     },
+     "result_sets": [
+       {
+         "basis_ref": {
+           "ref_id": "run:preview-linear-static-001",
+           "ref_type": "analysis_run",
+         },
+         "set_id": "result-set:run:preview-linear-static-001:mechanics",
+         "set_type": "mechanics",
+         "values": [
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "reaction",
+             "magnitude": 41.120279,
+             "object_ref": {
+               "ref_id": "support:NL-130-FRIC",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:nonlinear-support:support-NL-130-FRIC:friction-normal-reaction",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:11",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "nonlinear_support_friction_normal_reaction_derived",
+             "source_row_index": 11,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "length",
+             "family": "displacement",
+             "magnitude": -3.879089,
